Date,Home Team,Visitor Team,Home Team Predicted,Home Team Actual,Away Team Predicted,Away Team Actual,PredictedTotalGameScore,ActualTotalGameScore,Winner,Margin
4/04/2023,Brooklyn Nets,Minnesota Timberwolves,106,102,109,107,215,209,Minnesota Timberwolves,3
27/02/2024,Atlanta Hawks,Utah Jazz,109,124,110,97,219,221,Utah Jazz,1
19/11/2022,Philadelphia 76ers,Minnesota Timberwolves,110,109,110,112,220,221,Minnesota Timberwolves,0
27/03/2023,New York Knicks,Houston Rockets,129,137,122,115,251,252,New York Knicks,7
23/03/2023,LA Clippers,Oklahoma City Thunder,126,127,112,105,238,232,LA Clippers,14
28/11/2022,Philadelphia 76ers,Atlanta Hawks,105,104,107,101,212,205,Atlanta Hawks,2
31/12/2022,Houston Rockets,New York Knicks,111,88,101,108,212,196,Houston Rockets,10
12/02/2024,Toronto Raptors,San Antonio Spurs,118,99,107,122,225,221,Toronto Raptors,11
25/01/2024,Brooklyn Nets,Minnesota Timberwolves,104,94,105,96,209,190,Minnesota Timberwolves,1
23/10/2022,Cleveland Cavaliers,Washington Wizards,111,117,108,107,219,224,Cleveland Cavaliers,3
15/03/2023,Chicago Bulls,Sacramento Kings,112,114,112,117,224,231,Sacramento Kings,0
26/11/2023,Orlando Magic,Charlotte Hornets,121,130,115,117,236,247,Orlando Magic,6
5/11/2022,Orlando Magic,Sacramento Kings,114,123,109,126,223,249,Orlando Magic,5
16/03/2023,Brooklyn Nets,Sacramento Kings,112,96,105,101,217,197,Brooklyn Nets,7
18/12/2023,Indiana Pacers,LA Clippers,128,127,116,151,244,278,Indiana Pacers,12
25/01/2024,Miami Heat,Boston Celtics,108,110,116,143,224,253,Boston Celtics,8
10/11/2022,Atlanta Hawks,Philadelphia 76ers,122,104,100,95,222,199,Atlanta Hawks,22
31/01/2024,Miami Heat,Sacramento Kings,109,115,105,106,214,221,Miami Heat,4
24/04/2024,Oklahoma City Thunder,New Orleans Pelicans,116,124,112,92,228,216,Oklahoma City Thunder,4
18/12/2023,Cleveland Cavaliers,Houston Rockets,121,135,122,130,243,265,Houston Rockets,1
4/02/2023,Chicago Bulls,Portland Trail Blazers,126,129,126,121,252,250,Portland Trail Blazers,0
4/11/2023,Brooklyn Nets,Boston Celtics,108,114,125,124,233,238,Boston Celtics,17
3/03/2024,Dallas Mavericks,Philadelphia 76ers,115,116,119,120,234,236,Philadelphia 76ers,4
17/12/2022,Cleveland Cavaliers,Dallas Mavericks,100,100,98,99,198,199,Cleveland Cavaliers,2
6/02/2023,Detroit Pistons,Boston Celtics,108,99,111,111,219,210,Boston Celtics,3
16/05/2023,Denver Nuggets,Los Angeles Lakers,113,132,111,126,224,258,Denver Nuggets,2
24/10/2023,Golden State Warriors,Phoenix Suns,108,104,110,108,218,212,Phoenix Suns,2
7/01/2024,Cleveland Cavaliers,San Antonio Spurs,115,117,116,115,231,232,San Antonio Spurs,1
8/02/2023,Cleveland Cavaliers,Detroit Pistons,107,113,103,85,210,198,Cleveland Cavaliers,4
11/01/2023,Atlanta Hawks,Milwaukee Bucks,109,105,111,114,220,219,Milwaukee Bucks,2
23/12/2022,Philadelphia 76ers,LA Clippers,127,119,120,114,247,233,Philadelphia 76ers,7
27/12/2023,Oklahoma City Thunder,New York Knicks,117,129,114,120,231,249,Oklahoma City Thunder,3
18/03/2024,Indiana Pacers,Cleveland Cavaliers,104,103,105,108,209,211,Cleveland Cavaliers,1
10/01/2023,Toronto Raptors,Charlotte Hornets,113,132,119,120,232,252,Charlotte Hornets,6
1/12/2023,Orlando Magic,Washington Wizards,120,130,119,125,239,255,Orlando Magic,1
4/03/2024,Brooklyn Nets,Memphis Grizzlies,107,102,108,106,215,208,Memphis Grizzlies,1
9/01/2024,Orlando Magic,Minnesota Timberwolves,106,92,89,113,195,205,Orlando Magic,17
11/05/2022,Boston Celtics,Milwaukee Bucks,112,107,109,110,221,217,Boston Celtics,3
12/12/2023,LA Clippers,Sacramento Kings,123,119,96,99,219,218,LA Clippers,27
14/04/2023,Minnesota Timberwolves,Oklahoma City Thunder,110,120,96,95,206,215,Minnesota Timberwolves,14
14/03/2023,Oklahoma City Thunder,Brooklyn Nets,112,121,110,107,222,228,Oklahoma City Thunder,2
10/02/2023,Boston Celtics,Charlotte Hornets,121,127,109,116,230,243,Boston Celtics,12
20/11/2022,Phoenix Suns,New York Knicks,106,116,100,95,206,211,Phoenix Suns,6
2/01/2023,Philadelphia 76ers,New Orleans Pelicans,116,120,119,111,235,231,New Orleans Pelicans,3
13/12/2023,Washington Wizards,New Orleans Pelicans,132,122,132,142,264,264,New Orleans Pelicans,0
23/03/2024,Washington Wizards,Toronto Raptors,118,112,109,109,227,221,Washington Wizards,9
21/12/2022,Brooklyn Nets,Golden State Warriors,116,143,112,113,228,256,Brooklyn Nets,4
6/04/2024,Los Angeles Lakers,Cleveland Cavaliers,102,116,106,97,208,213,Cleveland Cavaliers,4
2/04/2024,Washington Wizards,Milwaukee Bucks,105,117,108,113,213,230,Milwaukee Bucks,3
23/04/2022,Toronto Raptors,Philadelphia 76ers,115,110,116,102,231,212,Philadelphia 76ers,1
20/11/2022,Washington Wizards,Charlotte Hornets,102,106,105,102,207,208,Charlotte Hornets,3
14/04/2024,Indiana Pacers,Atlanta Hawks,120,157,116,115,236,272,Indiana Pacers,4
3/11/2022,Oklahoma City Thunder,Denver Nuggets,119,110,117,122,236,232,Oklahoma City Thunder,2
19/03/2023,Detroit Pistons,Miami Heat,111,100,113,112,224,212,Miami Heat,2
5/05/2024,Cleveland Cavaliers,Orlando Magic,102,106,109,94,211,200,Orlando Magic,7
15/11/2023,Chicago Bulls,Orlando Magic,100,94,99,96,199,190,Chicago Bulls,1
30/04/2024,Cleveland Cavaliers,Orlando Magic,112,104,109,103,221,207,Cleveland Cavaliers,3
